prompts,question,expected_fields
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What's the latest news about Nvidia?

Information:
Apple
total_assets- TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets,
nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: How does Apple's total assets and interest income its financial performance?

Information:
Tesla
gdp_price_index - GDP (AR), BEA - Bureau of Economic Analysis, U.S. Department of Commerce Quarterly Current prices, SA United States, Price Index, Personal Consumption Expenditure, Overall, Total, SA, Index, 2012 = 100Index that is based on the linking (chaining) of indexes to create a time series. Annual chain-type Fisher indices are used in BEAâ€™s national income and product accounts (NIPAs) whereby Fisher ideal price indices are calculated using the weights of adjacent years. Those annual changes are then multiplied (chained) together, forming the chain-type index time series.,stock_data.
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does GDP have an affect on Tesla stock price?

Information:
Oracle
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
stock_data.company_name - COMPANY NAME represents the legal name of the company as reported in the 10-K for U.S. companies.
Question: ",What is the non-operating interest income of Oracle and what is the legal name of the company?,"['stock_data.nonoperating_interest_income', 'stock_data.company_name']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the P/E ratio for external_data?

Information:
Apple
total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: What is Apple's Debt to Assets ratio?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays a higher dividend yield, Apple or Tesla?

Information:
Walmart
stock_data.enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: ",What's Walmart's EV?,['stock_data.enterprise_value']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: How does Chevron's total assets compare to other companies in the autos sector?

Information:
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: Which company had the biggest intraday high price increase yesterday?

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
Mastercard
stock_data.eps_12m_trailing - Earnings per share for the past 12 months, based on published accounts of net income.
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: ",How does Mastercard's earnings per share compare to its total liabilities?,"['stock_data.eps_12m_trailing', 'stock_data.total_liabilities']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: How has Nvidia's debt changed over time?

Information:
dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: What is the R&D spend for the company with the highest dividend yield?

Information:
Nvidia
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Is Nvidia's sales increasing or decreasing?

Information:
General Electric
stock_data.general_industry_classification - General Industry Classification Standard (GICS) represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: ",In which industry does General Electric operate and what are its net sales or revenues?,"['stock_data.general_industry_classification', 'stock_data.net_sales_or_revenues']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Proctor & Gamble
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.

Question: stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.How much would an investment in Proctor & Gamble 5 years ago be worth today, assuming all dividends were reinvested?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
General Electric
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: Does General Electric's non-operating interest income cover SG&A expenses?

Information:
Cisco
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
stock_data.price_intraday_high - This is the highest price achieved on the trading day.
Question: ",What was Cisco's highest intraday stock price on days when it had positive net interest income?,"['stock_data.net_interest_income', 'stock_data.price_intraday_high']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
ebitda - EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION & AMORTIZATION (EBITDA) represent the earnings of a company before interest expense, income taxes and depreciation. It is calculated by taking the pre-tax income and adding back interest expense on debt and depreciation, depletion and amortization and subtracting interest capitalized.
enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: What is Tesla's EV to EBITDA ratio?

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.

Question: What industry does Broadcom belong to?

Information:
Proctor & Gamble
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.ebitda - EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION & AMORTIZATION (EBITDA) represent the earnings of a company before interest expense, income taxes and depreciation. It is calculated by taking the pre-tax income and adding back interest expense on debt and depreciation, depletion and amortization and subtracting interest capitalized.
Question: ",How much of Proctor & Gamble's EBITDA is spent on R&D?,"['stock_data.research_and_development', 'stock_data.ebitda']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
ebitda - EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION & AMORTIZATION (EBITDA) represent the earnings of a company before interest expense, income taxes and depreciation. It is calculated by taking the pre-tax income and adding back interest expense on debt and depreciation, depletion and amortization and subtracting interest capitalized.
enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: What is Tesla's EV to EBITDA ratio?

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
Tesla
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: How much does it cost to buy all of Tesla's outstanding shares?

Information:
UnitedHealth
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
stock_data.long_term_debt - LONG TERM DEBT represents all interest bearing financial obligations, excluding amounts due within one year. It is shown net of premium or discount.
Question: ",How much is UnitedHealth's market cap compared to its long term debt?,"['stock_data.market_capitalization', 'stock_data.long_term_debt']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
price_intraday_high - This is the highest price achieved on the trading day.
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: What was the highest price of Nvidia today and how does it compare with the current price?

Information:
Tesla
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: Which company spends more on R&D relative to their market cap, Nvidia or Tesla?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
Home Depot
stock_data.book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
Question: ",What is the book value per share of Home Depot?,['stock_data.book_value_per_share']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What's the latest on the stock market?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the latest stock price for TSLA?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the external data for this company?

Information:
JPMorgan Chase
stock_data.total_shareholders_equity - TOTAL SHAREHOLDERS‚Äô EQUITY represents the sum of Preferred Stock and Common Shareholders‚Äô Equity.
stock_data.employees - EMPLOYEES represent the number of both full and part time employees of the company.
Question: ",How many employees does JPMorgan have and what is the total shareholder's equity?,"['stock_data.total_shareholders_equity', 'stock_data.employees']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How does Chevron's market value compare to its total liabilities?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the P/E ratio for external_data?

Information:
Tesla
operating_income - OPERATING INCOME represents the difference between sales and total operating expenses,
current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
Question: Does Tesla generate enough income to cover its current liabilities?

Information:
Home Depot
stock_data.long_term_debt - LONG TERM DEBT represents all interest bearing financial obligations, excluding amounts due within one year. It is shown net of premium or discount.
Question: ",What is the amount of Home Depot's long-term debt?,['stock_data.long_term_debt']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets,
current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
Question: Is Apple's current financial position strong or weak?

Information:
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
stock_data.price_earnings_ratio - This is the price divided by the earnings rate per share at the required date.
Question: What is the P/E ratio of the company with the highest sales?

Information:
Alphabet
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What company has higher net sales or revenue, Alphabet or Apple?

Information:
Intuit
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: ",What does Intuit's operating expenses total represent?,['stock_data.operating_expenses_total']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Which industry has the company with the highest total assets?

Information:
Chevron
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: What is Chevron's dividend yield compared to its non-operating interest income?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Does dividend yield have negative correlation with total assets?

Information:
Comcast
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: ",Is Comcast's operating income higher than its total assets?,"['stock_data.operating_income', 'stock_data.total_assets']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What external data is available?

Information:
Tesla
gdp_price_index - GDP (AR), BEA - Bureau of Economic Analysis, U.S. Department of Commerce Quarterly Current prices, SA United States, Price Index, Personal Consumption Expenditure, Overall, Total, SA, Index, 2012 = 100Index that is based on the linking (chaining) of indexes to create a time series. Annual chain-type Fisher indices are used in BEAâ€™s national income and product accounts (NIPAs) whereby Fisher ideal price indices are calculated using the weights of adjacent years. Those annual changes are then multiplied (chained) together, forming the chain-type index time series.,stock_data.
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does GDP have an affect on Tesla stock price?

Information:
Chevron
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: How does Chevron's total assets compare to other companies in the autos sector?

Information:
Mastercard
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company. 
Question: ",What is the source of Mastercard's non-operating interest income?,['stock_data.nonoperating_interest_income']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: Question: Does Chevron allocate funds for research and development?

Information:
stock_data.turnover_by_volume - This is the daily turnover by volume.
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: Is there a correlation between a company's total liabilities and daily trading volume?

Information:
Nvidia
sp5eint - S&P General Industry Classification Information Technology Sector Index,
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: How has Nvidia stock done compared to the overall IT sector?

Information:
AMD
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
Question: ",Does AMD have positive net interest income?,['stock_data.net_interest_income']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the latest news on Tesla?

Information:
Chevron
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: What is Chevron's dividend yield compared to its non-operating interest income?

Information:
Tesla
ebitda - EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION & AMORTIZATION (EBITDA) represent the earnings of a company before interest expense, income taxes and depreciation. It is calculated by taking the pre-tax income and adding back interest expense on debt and depreciation, depletion and amortization and subtracting interest capitalized.
enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: What is Tesla's EV to EBITDA ratio?

Information:
Walmart
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: ","What is Walmart's dividend yield compared to its selling, general, and administrative expenses?","['stock_data.dividend_yield', 'stock_data.selling_general_and_administrative_expenses']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays a higher dividend yield, Apple or Tesla?

Information:
cpi- CPI - ALL URBAN SAMPLE: ALL ITEMS, Bureau of Labor Statistics, U.S. Department of Labor Monthly Price index, not SA. United States, All Urban Consumers, United States City Average, Consumer Prices, All Items, Index, 1982-1984 = 100. The Consumer Price Index (CPI) is a measure of the average change over time in the prices of consumer items - goods and services that people buy for day-to-day living. The quantity and quality of these items are kept essentially unchanged between major revisions so that only price changes will be measured. All taxes directly associated with the purchase and use of items are included in the index. The CPI is a complex construct that combines economic theory with sampling and other statistical techniques and uses data from several surveys to produce a timely and precise measure of average price change for the consumption sector of the American economy. The U.S. Bureau of Labor Statistics publishes a new set of relative importances of components in the consumer price index in December of each year.
Question: Question: Is the price of everything going higher?

Information:
Proctor & Gamble
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.

Question: stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.How much would an investment in Proctor & Gamble 5 years ago be worth today, assuming all dividends were reinvested?

Information:
Bank of America
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: ",What is the total amount of expenses incurred by Bank of America for its operations?,['stock_data.operating_expenses_total']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays the highest dividend?

Information:
stock_data.eps - Earnings per share for the last financial year, based on published accounts. Data is either provided by Worldscope.
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‚ÄòBreweries‚Äô.
Question: What sectors have the highest EPS?

Information:
Tesla
ebitda - EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION & AMORTIZATION (EBITDA) represent the earnings of a company before interest expense, income taxes and depreciation. It is calculated by taking the pre-tax income and adding back interest expense on debt and depreciation, depletion and amortization and subtracting interest capitalized.
enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: What is Tesla's EV to EBITDA ratio?

Information:
Philip Morris
stock_data.cogs - Cost Of Goods Sold represents the direct costs incurred in producing or acquiring the goods that a company sells to generate revenue. COGS includes expenses directly associated with the production or purchase of goods, such as the cost of raw materials, direct labor, and manufacturing overhead.
Question: ",What percentage of Philip Morris' revenue comes from COGS?,['stock_data.cogs']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
price_intraday_high - This is the highest price achieved on the trading day.
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: What was the highest price of Nvidia today and how does it compare with the current price?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What's the latest on the stock market?

Information:
Apple
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Which company has higher operating income, Alphabet or Apple?

Information:
Cisco
stock_data.current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
stock_data.ticker_symbol - TICKER SYMBOL represents a symbol used to identify the company on the stock exchanges where it is listed.
Question: ",What is Cisco's ticker symbol and how much are its current liabilities?,"['stock_data.current__liabilities_total', 'stock_data.ticker_symbol']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the most expensive stock?

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is there a company that spends more on operating expenses than it makes in operating income?

Information:
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: Which company has a lower operating expense, Tesla or Nvidia?

Information:
Proctor & Gamble
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: ",Does Proctor & Gamble allocate a significant amount of funds to research and development?,['stock_data.research_and_development']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.

Question: What industry does Broadcom belong to?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays the highest dividend?

Information:
stock_data.total_return_index - A return index is available for individual equities and unit trusts. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: Which sectors outperformed the Utilities sector in 2022?

Information:
Apple
stock_data.current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets.
stock_data.eps_12m_trailing - Earnings per share for the past 12 months, based on published accounts of net income.
Question: ","Which company has a higher EPS, Apple or Broadcom?","['stock_data.current_assets_total', 'stock_data.eps_12m_trailing']"
